user_id,Recommendations
U494,"['N13137', 'N13556', 'N42767', 'N11930', 'N619', 'N50055', 'N36940', 'N53283', 'N35022', 'N13408', 'N22161', 'N31958', 'N6400', 'N33683', 'N38621', 'N20216', 'N30344', 'N28053', 'N25302', 'N60939', 'N36019', 'N2960', 'N11177', 'N46917', 'N57134', 'N55326', 'N8148', 'N49820', 'N14637', 'N61811', 'N61388', 'N31371', 'N24691', 'N34842', 'N45289', 'N9284', 'N15719', 'N27057', 'N26560', 'N8277', 'N28240', 'N59704', 'N61233', 'N41970', 'N18531', 'N57560', 'N46392', 'N19685', 'N51706', 'N57265', 'N60975', 'N306', 'N18870', 'N58715', 'N17863', 'N49731', 'N57812', 'N45999', 'N55743', 'N11512', 'N56390', 'N10235', 'N40299', 'N55189', 'N1267', 'N64661', 'N55345', 'N46976', 'N6638', 'N9317', 'N36786', 'N42726', 'N37264', 'N4189', 'N3301', 'N44559', 'N28128', 'N43595', 'N56778', 'N34920', 'N30765', 'N15857', 'N64536', 'N41946', 'N41899', 'N6484', 'N57551', 'N53754', 'N14385', 'N3854', 'N19474', 'N32109', 'N27448', 'N63411', 'N5978', 'N55468', 'N48544', 'N62429', 'N8507', 'N39896']"
U50657,"['N13408', 'N42767', 'N53242', 'N11930', 'N619', 'N53283', 'N50055', 'N13556', 'N35216', 'N50775', 'N19685', 'N53754', 'N11177', 'N55189', 'N34130', 'N62365', 'N306', 'N37352', 'N35022', 'N33397', 'N36019', 'N57327', 'N13137', 'N48740', 'N27738', 'N32004', 'N60939', 'N24409', 'N26026', 'N18870', 'N2960', 'N48615', 'N54496', 'N6511', 'N3168', 'N60799', 'N59704', 'N47383', 'N20290', 'N63302', 'N62058', 'N1169', 'N34981', 'N45033', 'N61388', 'N8587', 'N40299', 'N25302', 'N33683', 'N20216', 'N28053', 'N38621', 'N30344', 'N14637', 'N39896', 'N10059', 'N22161', 'N871', 'N46039', 'N49914', 'N24298', 'N16715', 'N29177', 'N57134', 'N23535', 'N49820', 'N55326', 'N15892', 'N461', 'N37942', 'N62285', 'N21215', 'N65007', 'N27167', 'N29862', 'N13008', 'N14514', 'N13332', 'N16630', 'N30621', 'N18030', 'N1878', 'N63411', 'N46917', 'N12384', 'N53234', 'N22519', 'N7563', 'N6950', 'N15676', 'N30974', 'N34287', 'N41375', 'N51692', 'N44559', 'N9284', 'N15719', 'N16954', 'N34842', 'N31371']"
U50789,"['N6074', 'N27057', 'N62365', 'N46976', 'N46749', 'N306', 'N7618', 'N34130', 'N37352', 'N20187', 'N27448', 'N60675', 'N41375', 'N52850', 'N17680', 'N15676', 'N16715', 'N55743', 'N264', 'N54225', 'N52536', 'N7179', 'N26485', 'N59704', 'N50055', 'N24298', 'N44402', 'N62285', 'N65007', 'N21215', 'N27167', 'N19495', 'N53880', 'N986', 'N37942', 'N31070', 'N9151', 'N9798', 'N2203', 'N61811', 'N13887', 'N32004', 'N38256', 'N90', 'N28624', 'N61388', 'N21202', 'N51305', 'N23539', 'N40640', 'N23864', 'N55856', 'N49319', 'N18459', 'N7328', 'N6023', 'N23119', 'N47558', 'N37304', 'N17070', 'N7889', 'N12732', 'N13057', 'N9803', 'N32573', 'N49588', 'N9804', 'N15933', 'N28323', 'N33276', 'N12844', 'N60895', 'N8561', 'N38105', 'N19829', 'N14947', 'N5742', 'N61007', 'N4150', 'N20036', 'N11930', 'N13556', 'N11512', 'N9797', 'N7556', 'N21378', 'N42470', 'N56514', 'N33507', 'N42553', 'N47383', 'N19131', 'N29269', 'N19043', 'N51176', 'N36275', 'N54695', 'N46392', 'N41526', 'N59943']"
U5144,"['N18030', 'N57737', 'N33397', 'N53283', 'N10059', 'N53895', 'N27738', 'N29490', 'N37264', 'N47383', 'N49914', 'N46039', 'N24409', 'N13008', 'N46357', 'N16349', 'N5201', 'N50775', 'N16636', 'N57524', 'N10414', 'N13957', 'N60799', 'N45033', 'N1169', 'N34981', 'N32483', 'N55043', 'N64631', 'N38298', 'N16954', 'N16715', 'N24591', 'N55189', 'N51706', 'N22185', 'N5163', 'N6074', 'N2203', 'N35710', 'N41934', 'N54496', 'N6511', 'N63913', 'N37204', 'N36931', 'N47195', 'N49731', 'N45999', 'N57812', 'N8258', 'N33507', 'N23094', 'N40640', 'N26485', 'N29862', 'N19685', 'N53346', 'N48487', 'N32109', 'N23535', 'N63421', 'N4355', 'N2028', 'N8306', 'N63302', 'N20290', 'N17680', 'N58391', 'N40299', 'N56630', 'N29041', 'N64395', 'N43671', 'N51793', 'N63411', 'N28323', 'N37352', 'N56447', 'N42416', 'N55556', 'N55911', 'N60215', 'N1878', 'N15892', 'N461', 'N32643', 'N59704', 'N37304', 'N7889', 'N12732', 'N13057', 'N17070', 'N1603', 'N264', 'N31141', 'N64442', 'N39374', 'N11784', 'N54522']"
U52036,"['N58098', 'N5940', 'N50775', 'N13556', 'N6400', 'N6638', 'N19990', 'N42767', 'N36019', 'N19611', 'N13137', 'N35216', 'N60939', 'N41375', 'N46917', 'N48487', 'N28963', 'N50055', 'N53572', 'N619', 'N62058', 'N26026', 'N38621', 'N33683', 'N25302', 'N20216', 'N30344', 'N28053', 'N27738', 'N30621', 'N16630', 'N24409', 'N53615', 'N33337', 'N37909', 'N3500', 'N32004', 'N46357', 'N5201', 'N16349', 'N55743', 'N57134', 'N8258', 'N60799', 'N23692', 'N61196', 'N29358', 'N848', 'N29976', 'N53422', 'N43019', 'N55326', 'N30199', 'N1169', 'N34981', 'N45033', 'N8148', 'N13925', 'N56889', 'N20950', 'N18030', 'N16954', 'N56240', 'N10059', 'N15676', 'N58090', 'N37352', 'N58401', 'N3259', 'N11177', 'N64631', 'N38298', 'N31371', 'N34842', 'N24691', 'N6950', 'N13270', 'N27448', 'N13636', 'N14637', 'N33507', 'N19685', 'N21493', 'N13008', 'N56969', 'N23571', 'N18870', 'N49820', 'N51852', 'N22161', 'N41970', 'N39117', 'N4020', 'N17680', 'N48615', 'N23535', 'N28323', 'N32483', 'N59704', 'N23377']"
U53520,"['N37352', 'N11930', 'N53283', 'N48740', 'N30290', 'N46976', 'N58098', 'N20187', 'N47383', 'N9797', 'N20036', 'N41946', 'N60724', 'N1150', 'N51692', 'N63421', 'N30621', 'N16630', 'N36779', 'N306', 'N45729', 'N33397', 'N46749', 'N30974', 'N27057', 'N37509', 'N5252', 'N56778', 'N30199', 'N41375', 'N55846', 'N9804', 'N15933', 'N49588', 'N55189', 'N29490', 'N22816', 'N21019', 'N7618', 'N17863', 'N58715', 'N16954', 'N60186', 'N3491', 'N5290', 'N51240', 'N9798', 'N31070', 'N9151', 'N19131', 'N29269', 'N56663', 'N21493', 'N52850', 'N16344', 'N27448', 'N33507', 'N30765', 'N64536', 'N15857', 'N34920', 'N46846', 'N65145', 'N40716', 'N16715', 'N48615', 'N32207', 'N35022', 'N54225', 'N40509', 'N22690', 'N32005', 'N52536', 'N44559', 'N34190', 'N4331', 'N42726', 'N35369', 'N54571', 'N8258', 'N53346', 'N4150', 'N61007', 'N54528', 'N4985', 'N459', 'N13408', 'N18094', 'N38105', 'N19829', 'N5742', 'N8561', 'N14947', 'N8587', 'N60675', 'N62396', 'N6074', 'N40493', 'N2324', 'N13233']"
U53823,"['N13408', 'N11930', 'N13137', 'N53283', 'N619', 'N306', 'N11177', 'N35022', 'N22161', 'N28053', 'N33683', 'N25302', 'N38621', 'N30344', 'N20216', 'N46392', 'N31958', 'N36019', 'N53242', 'N40299', 'N41946', 'N6400', 'N57134', 'N46976', 'N36786', 'N55326', 'N8148', 'N13556', 'N50055', 'N45289', 'N61388', 'N55189', 'N2960', 'N58715', 'N17863', 'N60939', 'N24691', 'N31371', 'N34842', 'N59704', 'N26560', 'N8277', 'N28240', 'N45999', 'N57812', 'N49731', 'N54496', 'N6511', 'N51706', 'N5978', 'N14637', 'N41970', 'N30765', 'N15857', 'N64536', 'N34920', 'N12320', 'N37264', 'N10560', 'N20078', 'N6194', 'N9317', 'N1952', 'N43595', 'N57560', 'N18531', 'N62429', 'N48544', 'N55468', 'N8507', 'N46622', 'N49820', 'N35710', 'N64395', 'N32109', 'N57265', 'N34287', 'N12349', 'N29177', 'N3854', 'N19474', 'N1150', 'N55345', 'N1267', 'N64661', 'N56390', 'N10235', 'N4593', 'N53754', 'N62396', 'N44559', 'N57726', 'N14302', 'N42215', 'N55743', 'N40640', 'N56778', 'N23239', 'N17878', 'N36796']"
U54589,"['N46976', 'N36940', 'N41946', 'N306', 'N13408', 'N11930', 'N53283', 'N12320', 'N5940', 'N42767', 'N40299', 'N43142', 'N23094', 'N58391', 'N47406', 'N14761', 'N48740', 'N34130', 'N53242', 'N18870', 'N55911', 'N55189', 'N17166', 'N53754', 'N42620', 'N39737', 'N53572', 'N60724', 'N14385', 'N11784', 'N35389', 'N35094', 'N12883', 'N53895', 'N36786', 'N1150', 'N19435', 'N58715', 'N17863', 'N35710', 'N20477', 'N459', 'N54496', 'N6511', 'N34920', 'N64536', 'N30765', 'N15857', 'N43061', 'N11020', 'N9797', 'N5978', 'N29597', 'N20057', 'N51706', 'N22018', 'N17070', 'N12732', 'N37304', 'N7889', 'N13057', 'N40716', 'N5252', 'N64395', 'N16715', 'N46039', 'N49914', 'N10560', 'N6194', 'N20078', 'N45999', 'N57812', 'N49731', 'N40448', 'N58264', 'N33096', 'N26176', 'N62396', 'N38556', 'N43595', 'N57524', 'N16636', 'N13957', 'N10414', 'N8220', 'N18942', 'N19685', 'N2203', 'N51240', 'N60383', 'N60215', 'N41226', 'N15185', 'N32109', 'N16233', 'N9824', 'N63650', 'N4593', 'N15892', 'N461']"
U54820,"['N13137', 'N11930', 'N619', 'N42767', 'N13556', 'N36940', 'N13408', 'N50055', 'N53283', 'N35022', 'N22161', 'N31958', 'N20216', 'N30344', 'N28053', 'N33683', 'N25302', 'N38621', 'N2960', 'N6400', 'N60939', 'N36019', 'N11177', 'N57134', 'N55326', 'N8148', 'N46917', 'N49820', 'N45289', 'N14637', 'N61811', 'N61388', 'N24691', 'N34842', 'N31371', 'N306', 'N9284', 'N15719', 'N27057', 'N41946', 'N40299', 'N46392', 'N46976', 'N59704', 'N61233', 'N41970', 'N58715', 'N17863', 'N51706', 'N57560', 'N18531', 'N57265', 'N46622', 'N55189', 'N49731', 'N45999', 'N57812', 'N60975', 'N5978', 'N19685', 'N11512', 'N9317', 'N10235', 'N56390', 'N64661', 'N1267', 'N55345', 'N15857', 'N34920', 'N64536', 'N30765', 'N10560', 'N20078', 'N6194', 'N18870', 'N36786', 'N4189', 'N3301', 'N35710', 'N37264', 'N43595', 'N55743', 'N44559', 'N28128', 'N42726', 'N32109', 'N6511', 'N54496', 'N55468', 'N48544', 'N62429', 'N8507', 'N14385', 'N53754', 'N3854', 'N19474', 'N1150', 'N56778', 'N14318', 'N1952']"
U55074,"['N11177', 'N21215', 'N65007', 'N62285', 'N27167', 'N619', 'N34130', 'N37942', 'N7328', 'N6023', 'N47558', 'N23119', 'N6916', 'N36940', 'N6638', 'N41526', 'N59943', 'N7327', 'N29862', 'N36019', 'N25302', 'N30344', 'N38621', 'N33683', 'N28053', 'N20216', 'N49285', 'N22161', 'N50775', 'N55326', 'N31958', 'N57134', 'N37352', 'N58057', 'N44702', 'N53572', 'N8148', 'N13408', 'N27448', 'N49914', 'N46039', 'N20290', 'N63302', 'N31371', 'N34842', 'N24691', 'N9317', 'N19990', 'N53242', 'N14302', 'N57726', 'N42215', 'N48487', 'N5940', 'N16715', 'N56390', 'N10235', 'N55556', 'N871', 'N18870', 'N5163', 'N53234', 'N22519', 'N12384', 'N7563', 'N15676', 'N12446', 'N32643', 'N40640', 'N62058', 'N41970', 'N37264', 'N10560', 'N6194', 'N20078', 'N54225', 'N43595', 'N45289', 'N29041', 'N32089', 'N36786', 'N17680', 'N52850', 'N27464', 'N37123', 'N1267', 'N64661', 'N55345', 'N47195', 'N36931', 'N37204', 'N63913', 'N63421', 'N29490', 'N24298', 'N52536', 'N41375', 'N26560', 'N8277', 'N28240']"
U55742,"['N31958', 'N46392', 'N11177', 'N37942', 'N27167', 'N21215', 'N62285', 'N65007', 'N55743', 'N47558', 'N7328', 'N6023', 'N23119', 'N6400', 'N59704', 'N40716', 'N47383', 'N41375', 'N52850', 'N7327', 'N59943', 'N41526', 'N46749', 'N35022', 'N60675', 'N54225', 'N52536', 'N7618', 'N17680', 'N36779', 'N16954', 'N44702', 'N58057', 'N13887', 'N264', 'N55846', 'N62365', 'N34130', 'N11512', 'N33507', 'N29490', 'N20187', 'N36019', 'N37509', 'N61388', 'N19620', 'N53346', 'N26485', 'N11930', 'N62429', 'N48544', 'N55468', 'N8507', 'N36530', 'N34561', 'N8548', 'N53880', 'N986', 'N7889', 'N37304', 'N17070', 'N13057', 'N12732', 'N9797', 'N60895', 'N12844', 'N33276', 'N30621', 'N16630', 'N40640', 'N10359', 'N56240', 'N21202', 'N51305', 'N23539', 'N38256', 'N42596', 'N15297', 'N7179', 'N28323', 'N36792', 'N59691', 'N32573', 'N63515', 'N45729', 'N58264', 'N30199', 'N31248', 'N28053', 'N38621', 'N30344', 'N20216', 'N25302', 'N33683', 'N23049', 'N14102', 'N28828', 'N16715', 'N56663', 'N60615']"
U56804,"['N36786', 'N46392', 'N58098', 'N46976', 'N35216', 'N36940', 'N11177', 'N53283', 'N59704', 'N53754', 'N13137', 'N27167', 'N21215', 'N62285', 'N65007', 'N3168', 'N63302', 'N20290', 'N37264', 'N61388', 'N6023', 'N23119', 'N47558', 'N7328', 'N33397', 'N51706', 'N19685', 'N35710', 'N42767', 'N37942', 'N6400', 'N57327', 'N29177', 'N57812', 'N45999', 'N49731', 'N40299', 'N13153', 'N41526', 'N59943', 'N7327', 'N34287', 'N35022', 'N32109', 'N42620', 'N43595', 'N18870', 'N40640', 'N55468', 'N48544', 'N8507', 'N62429', 'N55743', 'N12384', 'N53234', 'N22519', 'N7563', 'N22185', 'N10059', 'N6511', 'N54496', 'N23094', 'N37352', 'N871', 'N27448', 'N12320', 'N8148', 'N36019', 'N1603', 'N24409', 'N59602', 'N49538', 'N1171', 'N41970', 'N36792', 'N59691', 'N34130', 'N44702', 'N58057', 'N60215', 'N13008', 'N56514', 'N54522', 'N58391', 'N15676', 'N27738', 'N29597', 'N20057', 'N56630', 'N45033', 'N34981', 'N1169', 'N64661', 'N1267', 'N55345', 'N18030', 'N64395', 'N19435', 'N13374', 'N32089']"
U56995,"['N31958', 'N19990', 'N30290', 'N42767', 'N49285', 'N50055', 'N53242', 'N36786', 'N13556', 'N29862', 'N19685', 'N42844', 'N50775', 'N53754', 'N58090', 'N58098', 'N36940', 'N61811', 'N57327', 'N2960', 'N35216', 'N306', 'N42458', 'N39896', 'N32004', 'N6074', 'N20036', 'N27057', 'N46392', 'N49820', 'N55743', 'N28323', 'N36779', 'N14514', 'N13332', 'N9284', 'N15719', 'N37942', 'N17680', 'N16715', 'N7419', 'N59761', 'N5051', 'N59704', 'N6400', 'N14637', 'N45794', 'N62058', 'N60939', 'N264', 'N60975', 'N28088', 'N35693', 'N18030', 'N41375', 'N10779', 'N63415', 'N10059', 'N65007', 'N27167', 'N21215', 'N62285', 'N3168', 'N31141', 'N18870', 'N60184', 'N27759', 'N61388', 'N47406', 'N14761', 'N35009', 'N24298', 'N63453', 'N5559', 'N34934', 'N46917', 'N43019', 'N23094', 'N53880', 'N986', 'N13008', 'N7328', 'N47558', 'N6023', 'N23119', 'N63835', 'N49914', 'N46039', 'N13153', 'N39737', 'N27448', 'N23554', 'N2231', 'N33397', 'N58391', 'N11177', 'N61233', 'N21778', 'N58264', 'N51852']"
U57088,"['N306', 'N46392', 'N50775', 'N34130', 'N13556', 'N53283', 'N58098', 'N18870', 'N62285', 'N21215', 'N65007', 'N27167', 'N59704', 'N55743', 'N20187', 'N42767', 'N6023', 'N7328', 'N47558', 'N23119', 'N61388', 'N62365', 'N36940', 'N6916', 'N1952', 'N6950', 'N62429', 'N8507', 'N48544', 'N55468', 'N19611', 'N37942', 'N9317', 'N34287', 'N37352', 'N26026', 'N7327', 'N59943', 'N41526', 'N29177', 'N16630', 'N30621', 'N48615', 'N56778', 'N59691', 'N36792', 'N42215', 'N14302', 'N57726', 'N30974', 'N41375', 'N41970', 'N41899', 'N57551', 'N6484', 'N28963', 'N48740', 'N48487', 'N14385', 'N42726', 'N30199', 'N8587', 'N28240', 'N26560', 'N8277', 'N50055', 'N51852', 'N27448', 'N46622', 'N58057', 'N44702', 'N24298', 'N60939', 'N15676', 'N64661', 'N1267', 'N55345', 'N57265', 'N46917', 'N11291', 'N53615', 'N50752', 'N995', 'N3854', 'N19474', 'N56969', 'N60215', 'N21493', 'N12446', 'N11512', 'N8258', 'N44559', 'N57255', 'N14318', 'N16715', 'N3301', 'N4189', 'N28088', 'N24148', 'N3143']"
U58260,"['N46976', 'N53283', 'N53572', 'N13137', 'N50775', 'N6638', 'N619', 'N41946', 'N51706', 'N48740', 'N53242', 'N49731', 'N57812', 'N45999', 'N8148', 'N27448', 'N16715', 'N306', 'N35710', 'N41970', 'N32109', 'N44559', 'N20187', 'N37264', 'N8258', 'N35022', 'N30344', 'N20216', 'N33683', 'N28053', 'N38621', 'N25302', 'N12883', 'N35389', 'N35094', 'N40640', 'N36786', 'N55345', 'N64661', 'N1267', 'N42620', 'N27057', 'N3854', 'N19474', 'N14947', 'N8561', 'N38105', 'N19829', 'N5742', 'N42726', 'N54522', 'N62365', 'N1603', 'N18285', 'N55743', 'N56778', 'N56514', 'N14385', 'N57134', 'N40299', 'N58098', 'N55326', 'N43061', 'N64395', 'N24148', 'N3143', 'N32004', 'N62481', 'N49990', 'N28296', 'N35560', 'N47847', 'N46357', 'N5201', 'N16349', 'N22185', 'N11512', 'N459', 'N33397', 'N34842', 'N31371', 'N24691', 'N54225', 'N9226', 'N52536', 'N35671', 'N13408', 'N22161', 'N54496', 'N6511', 'N41375', 'N1150', 'N55911', 'N29862', 'N60985', 'N52850', 'N8277', 'N26560', 'N28240', 'N19495']"
U58513,"['N19685', 'N46917', 'N6638', 'N50055', 'N619', 'N13556', 'N62058', 'N41375', 'N35022', 'N63650', 'N9824', 'N16233', 'N306', 'N33337', 'N3500', 'N37909', 'N29862', 'N43019', 'N2960', 'N6074', 'N13137', 'N47966', 'N26136', 'N11855', 'N58098', 'N56889', 'N22161', 'N8220', 'N18942', 'N42844', 'N11177', 'N6916', 'N26026', 'N20187', 'N29597', 'N20057', 'N14318', 'N3046', 'N25691', 'N13081', 'N17242', 'N53283', 'N23571', 'N7632', 'N20620', 'N23622', 'N36064', 'N59704', 'N32089', 'N56240', 'N57401', 'N38166', 'N459', 'N8148', 'N61811', 'N20216', 'N28053', 'N33683', 'N30344', 'N25302', 'N38621', 'N27057', 'N32004', 'N61233', 'N55326', 'N54827', 'N36019', 'N28963', 'N49820', 'N39896', 'N36759', 'N41797', 'N57134', 'N57265', 'N44796', 'N40509', 'N30867', 'N11005', 'N6616', 'N60939', 'N44559', 'N12761', 'N20039', 'N33530', 'N39462', 'N42553', 'N46976', 'N90', 'N4020', 'N40716', 'N9284', 'N15719', 'N46392', 'N43595', 'N3301', 'N4189', 'N29523', 'N49914', 'N46039', 'N60215']"
U58557,"['N42767', 'N36940', 'N35216', 'N58098', 'N53572', 'N19685', 'N37352', 'N47383', 'N45794', 'N1120', 'N50775', 'N4607', 'N5940', 'N62058', 'N50055', 'N13556', 'N58090', 'N40716', 'N62365', 'N55189', 'N57737', 'N26026', 'N27759', 'N60184', 'N53754', 'N24409', 'N46917', 'N9797', 'N25351', 'N55558', 'N30028', 'N37977', 'N20609', 'N55732', 'N33337', 'N3500', 'N37909', 'N38166', 'N57401', 'N13925', 'N18030', 'N50032', 'N2960', 'N57327', 'N34981', 'N1169', 'N45033', 'N2231', 'N23554', 'N43019', 'N57524', 'N10414', 'N13957', 'N16636', 'N56889', 'N18870', 'N35246', 'N7376', 'N14349', 'N33397', 'N37942', 'N64273', 'N60724', 'N16954', 'N2218', 'N32089', 'N10059', 'N39896', 'N24591', 'N23571', 'N29523', 'N63302', 'N20290', 'N60939', 'N6156', 'N33507', 'N51692', 'N7432', 'N11745', 'N6400', 'N28058', 'N58264', 'N41375', 'N13008', 'N2203', 'N14514', 'N13332', 'N49820', 'N37304', 'N7889', 'N13057', 'N12732', 'N17070', 'N36786', 'N36530', 'N11020', 'N51793', 'N46846', 'N48615', 'N32207']"
U5946,"['N36940', 'N31958', 'N19685', 'N42844', 'N36779', 'N6916', 'N15676', 'N20187', 'N29862', 'N14385', 'N51852', 'N50055', 'N2960', 'N62058', 'N63650', 'N16233', 'N9824', 'N57255', 'N42620', 'N33337', 'N3500', 'N37909', 'N6074', 'N13556', 'N28088', 'N47966', 'N11855', 'N26136', 'N38166', 'N57401', 'N27907', 'N43019', 'N27057', 'N56889', 'N32089', 'N47020', 'N13081', 'N17242', 'N20057', 'N29597', 'N24298', 'N40716', 'N4020', 'N22161', 'N3046', 'N25691', 'N14318', 'N459', 'N23571', 'N32643', 'N14761', 'N47406', 'N61233', 'N619', 'N1120', 'N11020', 'N57265', 'N20290', 'N63302', 'N40265', 'N29523', 'N26026', 'N4593', 'N50032', 'N61811', 'N39737', 'N49820', 'N44796', 'N39896', 'N40509', 'N41797', 'N36759', 'N3301', 'N4189', 'N56240', 'N35671', 'N42553', 'N11005', 'N30867', 'N6616', 'N60212', 'N40692', 'N44656', 'N90', 'N2218', 'N10560', 'N20078', 'N6194', 'N58641', 'N9284', 'N15719', 'N17165', 'N41073', 'N46868', 'N5978', 'N38556', 'N22018', 'N14514', 'N13332', 'N60939']"
U59981,"['N58098', 'N13408', 'N30290', 'N53242', 'N36786', 'N46392', 'N306', 'N49285', 'N6400', 'N35216', 'N37352', 'N19611', 'N11177', 'N37942', 'N36940', 'N62285', 'N21215', 'N27167', 'N65007', 'N11930', 'N19990', 'N55189', 'N34130', 'N53754', 'N29490', 'N3168', 'N47383', 'N23119', 'N47558', 'N7328', 'N6023', 'N58090', 'N50775', 'N27738', 'N33397', 'N20290', 'N63302', 'N7327', 'N41526', 'N59943', 'N24409', 'N60799', 'N6950', 'N53346', 'N60215', 'N57327', 'N6511', 'N54496', 'N23094', 'N45033', 'N34981', 'N1169', 'N40299', 'N12446', 'N58391', 'N44702', 'N58057', 'N10059', 'N871', 'N1952', 'N59704', 'N1219', 'N42128', 'N60184', 'N27759', 'N49914', 'N46039', 'N18030', 'N22519', 'N53234', 'N7563', 'N12384', 'N23535', 'N32004', 'N37509', 'N36019', 'N13153', 'N62058', 'N20609', 'N37977', 'N55732', 'N55558', 'N25351', 'N30028', 'N29177', 'N1120', 'N48615', 'N13008', 'N461', 'N15892', 'N11784', 'N61864', 'N64395', 'N13374', 'N10867', 'N35022', 'N36530', 'N2231', 'N23554', 'N41934']"
U61202,"['N11177', 'N46392', 'N619', 'N13137', 'N36940', 'N34130', 'N6916', 'N27167', 'N62285', 'N21215', 'N65007', 'N37942', 'N33683', 'N25302', 'N30344', 'N28053', 'N38621', 'N20216', 'N42767', 'N47558', 'N6023', 'N7328', 'N23119', 'N59704', 'N36019', 'N55326', 'N57134', 'N41526', 'N59943', 'N7327', 'N5940', 'N61388', 'N8507', 'N62429', 'N48544', 'N55468', 'N34287', 'N8148', 'N24691', 'N31371', 'N34842', 'N29177', 'N55743', 'N59691', 'N36792', 'N53283', 'N37352', 'N58057', 'N44702', 'N14385', 'N20290', 'N63302', 'N56390', 'N10235', 'N41946', 'N1952', 'N15676', 'N13374', 'N49914', 'N46039', 'N60215', 'N51852', 'N995', 'N50752', 'N48740', 'N24298', 'N12446', 'N57265', 'N871', 'N43595', 'N30290', 'N5978', 'N16715', 'N30974', 'N10560', 'N6194', 'N20078', 'N14318', 'N32643', 'N8277', 'N28240', 'N26560', 'N6950', 'N62365', 'N57255', 'N28088', 'N7563', 'N12384', 'N22519', 'N53234', 'N4189', 'N3301', 'N4593', 'N31958', 'N45289', 'N46622', 'N5252', 'N56778', 'N23239', 'N36796']"
U64592,"['N42767', 'N11930', 'N306', 'N49285', 'N19685', 'N36786', 'N53242', 'N27738', 'N24409', 'N60799', 'N61388', 'N37942', 'N32089', 'N34981', 'N45033', 'N1169', 'N27167', 'N21215', 'N65007', 'N62285', 'N4593', 'N6400', 'N18870', 'N36019', 'N34130', 'N47383', 'N3168', 'N7328', 'N6023', 'N23119', 'N47558', 'N46039', 'N49914', 'N37352', 'N6194', 'N20078', 'N10560', 'N5978', 'N22161', 'N619', 'N19611', 'N63411', 'N29862', 'N35022', 'N23535', 'N7327', 'N41526', 'N59943', 'N57401', 'N38166', 'N1878', 'N53754', 'N13374', 'N57327', 'N60939', 'N13137', 'N36796', 'N17878', 'N50019', 'N23239', 'N54571', 'N15676', 'N51793', 'N51692', 'N48544', 'N8507', 'N55468', 'N62429', 'N15185', 'N41226', 'N57265', 'N34287', 'N5163', 'N10059', 'N43595', 'N46846', 'N32643', 'N48487', 'N2960', 'N5290', 'N3491', 'N60186', 'N58057', 'N44702', 'N33337', 'N3500', 'N37909', 'N4189', 'N3301', 'N13008', 'N59691', 'N36792', 'N29523', 'N26815', 'N13081', 'N17242', 'N58715', 'N17863', 'N42128', 'N1219']"
U6528,"['N53283', 'N6916', 'N29862', 'N51706', 'N45999', 'N57812', 'N49731', 'N35710', 'N48487', 'N42620', 'N32109', 'N37264', 'N56514', 'N1603', 'N54522', 'N32004', 'N53242', 'N35022', 'N40640', 'N63421', 'N25302', 'N33683', 'N38621', 'N30344', 'N28053', 'N20216', 'N22185', 'N60985', 'N15676', 'N44559', 'N4020', 'N59704', 'N55326', 'N61388', 'N9226', 'N28963', 'N8258', 'N36019', 'N43595', 'N57560', 'N18531', 'N22161', 'N32005', 'N22690', 'N16344', 'N57134', 'N45289', 'N42726', 'N56778', 'N26421', 'N53907', 'N46039', 'N49914', 'N55743', 'N56630', 'N56447', 'N53615', 'N28128', 'N34287', 'N13233', 'N50004', 'N2324', 'N42431', 'N306', 'N6400', 'N29597', 'N20057', 'N34842', 'N24691', 'N31371', 'N2970', 'N12349', 'N28088', 'N459', 'N29976', 'N29358', 'N61196', 'N848', 'N53422', 'N17863', 'N58715', 'N63913', 'N37204', 'N36931', 'N47195', 'N19474', 'N3854', 'N35671', 'N46357', 'N5201', 'N16349', 'N41934', 'N40509', 'N16715', 'N58641', 'N14385', 'N28240', 'N8277', 'N26560', 'N1150']"
U66352,"['N50775', 'N50055', 'N13556', 'N46749', 'N7618', 'N34130', 'N53242', 'N61811', 'N15676', 'N36786', 'N2960', 'N60939', 'N42767', 'N49820', 'N57327', 'N46917', 'N60675', 'N44559', 'N16715', 'N14637', 'N44402', 'N15719', 'N9284', 'N64273', 'N41375', 'N24298', 'N15933', 'N49588', 'N9804', 'N19685', 'N27448', 'N6156', 'N7179', 'N64467', 'N90', 'N31070', 'N9151', 'N9798', 'N30974', 'N18459', 'N23864', 'N49319', 'N55856', 'N61388', 'N17680', 'N52850', 'N29269', 'N19131', 'N60975', 'N32004', 'N7714', 'N6464', 'N32939', 'N49897', 'N12367', 'N51112', 'N53754', 'N63411', 'N6638', 'N21892', 'N61233', 'N40640', 'N264', 'N4150', 'N61007', 'N26485', 'N19043', 'N36275', 'N51176', 'N54695', 'N41298', 'N35671', 'N56778', 'N8549', 'N9803', 'N4985', 'N54528', 'N39867', 'N15655', 'N56514', 'N39896', 'N37264', 'N8148', 'N38256', 'N38105', 'N8561', 'N5742', 'N14947', 'N19829', 'N8258', 'N619', 'N42528', 'N39376', 'N52536', 'N54225', 'N58098', 'N7556', 'N53880', 'N986', 'N21202']"
